topic_number,topic_name,content_item_id,probability
,,e5f28eeb-2981-47c9-8323-293df7561ef6,1.000
,,0159a7a3-34c9-4779-9a77-bd6361a35b4b,0.377
,,e9c26364-9306-4c37-8ea7-438f754ddec2,0.914
,,f9955a76-16a8-49ce-820f-745652bf0d89,1.000
,,7c56fa33-ef21-4251-b946-44df9dd0a225,0.341
,,,
20,Transfer of RDA Assets,,
,,4c36114f-fcb0-4cfe-9bd1-9efbc787169f,1.000
,,0e0ea864-4d14-4da4-84fb-2566a7c0fa58,1.000
,,5c34497a-ac44-45bc-bc96-d5728e93e7ad,0.137
,,74fddc54-568e-40ff-b65e-9f66b33a0881,0.766
,,ae9d39fd-9e0a-4613-9a29-c7fc760b8653,1.000
,,e28c669e-8c6e-45a7-92cf-5d1147da993c,1.000
,,36b90081-220b-4ba6-ba12-0e9706efc8a3,1.000
,,fdca34f5-b351-470b-9da2-22dba1fa8f73,1.000
,,4980b13b-5e25-4a2b-b723-9bbedbd66e9a,0.855
,,1ccc155b-426f-466b-acb0-7ba561e5fcd8,0.121
,,31d946e2-4153-4250-a1fa-1e70a2331d85,0.217
,,75883a6f-053b-48ef-8bb9-5d9d04287fad,1.000
,,2b9e682f-3038-4f28-8e54-81da0f6a9bd8,1.000
,,d69d158e-e7d4-482d-99a2-24d993fdbc17,1.000
,,2e1ea1ef-e12c-485b-a6b3-46393c53bce8,1.000
,,,
21,Complaints and Regulations,,
,,d3a5bb12-1c86-44d9-8d4c-5401f6424453,1.000
,,67112971-bcd8-4082-8852-e907fd95f159,1.000
,,0dd7ee72-27ff-4fd3-be48-9f2ed53c41e6,0.566
,,9dc109ff-8b1c-4f3d-93de-0a5b43f603d8,1.000
,,dd49e794-0cf2-4166-a0b2-2086ea2f9938,1.000
,,384f756a-df38-449c-8059-1e4bf16d8687,1.000
,,76d09ac5-c178-4bfc-a488-d04c8c767f23,0.149
,,0e7dba29-9147-46a4-9836-3aef0b1ab223,1.000
,,95499ebd-407b-45ac-a167-1ee54e2c1aab,1.000
,,2a17b7d1-4749-47e1-8702-0df8b428b6ec,0.134
,,ce34b78c-9255-4526-aa92-673786d40a13,1.000
,,9cc5857c-fff2-4939-a908-e33d1b0c5622,0.232
,,f9a9bf2c-74a6-4258-b18a-ed4c39386195,1.000
,,587c1fef-96ec-4d9c-8e4b-b76248593048,1.000
,,3fe8acd9-4825-4ec5-9739-94cc2bb2d21b,0.629
,,,
22,Minimum Service Levels,,
,,e09bb5b2-20ac-4061-9dfd-938e03b910b2,1.000
,,c8c47b27-652c-4507-8b89-10aff8aa5528,1.000
,,0035e7a7-503d-45e2-8142-5db164e1c454,1.000
,,a4a6f649-51f6-43f7-a94c-c57432bc1d7c,0.486
,,55c41eaf-3e76-4546-908f-46c0d3c2388a,1.000
,,4e16b603-63fb-45b5-a00e-8fc257933c89,1.000
,,e05f0c12-7671-4d25-b338-39da498bd4eb,1.000
,,bf2e7eef-27e6-4cdf-8331-7276f010cabd,0.222
,,b6c192fe-dca1-4ea7-a81b-d53097788749,1.000
,,cac7ab02-c257-4413-8b32-dc3de38f3b09,1.000
,,484e2cba-7f0e-4d2f-8e81-0670d37eca17,0.840
,,9c158226-c96f-4068-af6d-6c959900e3f6,1.000
,,96dae562-358e-46cd-9398-7a7bbda106e7,1.000
,,b322ddc6-cccc-4a03-b0ae-4f4e7bbd5b1c,0.859
,,,
23,Acas Council appointments,,
,,583686b0-49c1-4ad6-af25-c22cb7ca72a1,1.000
,,f17b2068-7446-462a-9b77-8019ddad71f2,0.911
,,c24ee9fc-3550-4c9f-ae37-1f9393ee218f,1.000
,,5d548610-57b9-4d5a-956a-fc10c63aec80,1.000
,,578c6af8-ce81-438e-950e-fa110a5e5ab0,1.000
,,59efece5-599f-4e46-9d24-96f362a2ddb2,1.000
,,18a940c9-dc9b-4e59-8c93-d3527fa51106,0.722
,,e9c1c941-f94a-488a-b813-aa98881b1023,0.476
,,7be8d71d-7200-49eb-9f58-18cd25c0eb80,1.000
,,47b6107d-ec59-4a2a-9263-c0cb8252a268,1.000
,,27a2fa3d-403e-4523-9d46-db109a394275,1.000
,,13457bc4-5319-46f2-912f-fb521b0911af,0.292
,,f31bd5bb-0913-4c65-aa70-7a869e9abfd6,1.000
,,998b1e61-7416-4a11-a008-788a6528e6ea,1.000
,,,
24,Default Retirement Age Removal,,
,,52db6075-02d8-4e3c-af3b-523fe03f94e7,0.726
,,0dc7aa42-9dae-444a-84b9-3596f5ebeec8,1.000
,,c1ec8c0f-ec37-4729-b8b5-61b6e5dfbcfb,1.000
,,b900f2c9-5307-408c-840d-6306fa4edc7c,1.000
,,cff8eaa6-8eba-4497-bcb6-967affd9decd,0.366
,,b1cfe0fe-4aa1-426a-9765-6c671bb39898,1.000
,,8d12de4c-c317-4327-8513-1fc58344cb0d,1.000
,,aeebbee6-a759-49a7-95b7-4f5d4fda5016,0.477
,,b920ca75-d9c2-4efd-be8d-3d06f181e087,1.000
,,d551e031-796f-4d2a-9af1-5a131ed4c869,0.391
,,9e8116b4-53de-4492-ba0b-5a39ff06b64a,1.000
,,55b5fd56-1d1c-48be-8e59-8a04e8463000,1.000
,,1777f381-bb26-4ef4-9820-1627d8a08b74,1.000
,,a13f3b60-baa7-4d2e-a7a0-34baf6f8f6c3,1.000
,,,
25,UK Labour Market Statistics,,
,,32db88b4-3d3c-4004-b32f-4bd779453569,1.000
,,8599a47f-524e-490a-a773-4600853de6ab,1.000
,,40977102-80de-40fc-a00c-99f72cbcf881,1.000
,,197ea6a9-0c0f-4bd7-be0f-aa25d49dd38d,0.668
,,d04d6e91-dba8-47fe-8e0b-c27dc41c66c0,1.000
,,b6a547c2-d9b1-4cd6-ad01-b4904db4762d,1.000
,,a001c1e3-63bc-4826-850e-3a3c5350b0c9,1.000
,,2379aca3-03f5-4f12-addd-b1a98d118aff,1.000
,,4d9d0d8d-20a7-4747-bd36-757ebe57c2c1,0.602
,,aacdc81e-9645-4aaa-9f8b-9ee30fbf52be,1.000
,,69fb82bd-daf0-4c39-8fc3-324926f817d9,1.000
,,2733c1e7-d82f-4cf5-8528-b4f9c398baaa,0.804
,,9c20db95-fd07-4d12-8b4e-8de33192ae93,0.668
,,6fc30d9c-6c8d-4f96-bf2a-dccde3fed6fb,1.000
,,,
26,Zero Hours Contracts,,
,,1ad1f601-ea51-4c7f-8f65-66ce94dd1524,1.000
,,b0ff1a7c-f819-46f3-9603-63be8cbd5a68,0.287
,,c965d325-33d7-4631-9b2e-91e24ffea150,1.000
,,1588407f-11d7-4100-b377-5ddcba9cbd1e,1.000
,,248d9159-7642-4054-b509-e2b8d26b7d60,0.097
,,39a42210-dacb-4e4e-ba99-79ffd2521216,1.000
,,a6acc0a6-d807-498b-a01b-9d7961880bb7,1.000
,,363fbac2-6361-43fc-9156-901c603eec88,1.000
,,33dfec01-b60a-4124-bb7c-4f2c46562e76,1.000
,,9b577ff7-58f8-40fd-b611-5ec0d9b3bc9d,1.000
,,d3211796-dc2c-4692-97e5-360218824383,1.000
,,c5e0fda1-2cba-4f31-924f-2aa133061739,0.654
,,d1097d5a-5a5e-4c30-98f1-8e361d795133,0.622
,,12142197-d37f-41f6-badd-a0f63ceb6537,1.000
,,,
27,Trade Union Membership Statistics,,
,,2c1c4aa4-28a0-4301-93bb-3126a4d5294a,1.000
,,683bdbc7-2bc5-4e66-b8ed-bfd083805be7,1.000
,,887a72aa-0dc9-4568-a802-8c99c5dcc158,0.540
,,a1472f48-2519-4b1e-951a-719214a87f22,1.000
,,ec11ca04-0be3-4aa5-918d-49c2e45755ec,1.000
,,0b7b7afe-da07-42c4-bc2f-a05825349c7f,1.000
,,c31d5b67-570f-4ccf-9ae2-36d4d72f789e,1.000
,,609e600d-90de-4dd6-8f34-8a6eaa0c9405,0.493
,,52176e5f-3d8c-47be-b8b0-7bb6ac53c4ab,0.741
,,726453a4-6b81-454c-9147-b19772c89eb3,1.000
,,e5b764c4-9499-4e6c-82f8-ddb380332e28,1.000
,,a398fc50-c621-4831-87fd-b4b7c69ab5d3,1.000
,,5322ab2e-eec4-472f-a2d1-fd7c946c2a4a,1.000
,,,
28,Employee Ownership Initiatives,,
,,2cb4dc89-63c2-4c09-a734-915afc1d47ea,1.000
,,98af9529-9ea3-4985-a195-deec2e0c2e5b,1.000
,,e0387868-6872-42d2-9b29-eab170631bcc,1.000
,,84283a1e-64aa-445f-900f-cd41787d188f,0.144
,,700880fd-3196-4945-83f2-134f9e4a7c9b,0.717
,,a4b1cbd7-e34f-4a9a-bd29-b557fc90c65b,1.000
,,a2d3c3b2-c983-41df-8ecd-375b178f0d96,1.000
,,ed728f86-1ed7-4991-9315-38303de507ad,1.000
,,e16db8b7-11c1-449e-ad29-131001cf7692,1.000
,,9aac5a6a-519c-4d72-bc52-056fa7a1c2b3,1.000
,,d95cf106-f6a9-48cb-a8e2-ea4ca94a2ca0,1.000
,,41d7acba-5d15-4d32-9379-587bcdae35a2,0.282
,,13b83c41-1713-4319-b288-7a897963774c,1.000
,,,
29,Flexible Working Rights,,
,,baaff756-dc75-43e3-a3e0-af8356fd69d8,0.382
,,5b99103c-f1e9-43ab-8020-086b26c10f64,0.382
,,5a36fd60-449b-4187-a7f2-e5c120d61539,0.382
,,7c17bfad-4a48-4e61-9b52-ac59cf3bbbf1,0.382
,,b218c73b-e588-403c-9713-c18c80574762,0.382
,,cbe5a48e-9576-4b80-a3c2-aea4d9b876ee,0.382
,,0db1d916-70e4-4dec-abf5-636f0484ee89,0.382
,,65dffce3-ca64-4acf-a730-f236ba451a95,0.382
,,a7cd666d-6b36-47eb-bafb-3e8e14c162da,0.382
,,69dab643-f7d3-4423-b4ba-f9b60dfb1bc2,0.382
,,bf2415a9-4468-4148-b831-c4169e92cf3c,0.382
,,,
30,Trade Union Recognition,,
,,615a06ae-6ce6-4ba5-aaad-7008d3133760,1.000
,,443a397a-86fd-4588-8522-18b5b5c96dfe,1.000
,,87ac1814-0e63-46f4-afac-3378d1776922,1.000
,,9cb94208-9c32-4d85-99d3-e117cf84263e,1.000
,,05dd426e-3ce9-4527-ac4a-1d733e68a8a5,1.000
,,03778d5d-7e8a-4a3d-90bb-06f3393cee2b,1.000
,,29807be2-3623-410e-8831-910e0f1e8673,1.000
,,fdb3fa0d-3a6d-406d-842e-ed3f870e0307,1.000
,,4d509d60-156c-4a53-9af1-04fcd99f982b,1.000
,,4b6b3c24-f2f5-49e7-8a18-357299de4412,1.000
,,,
31,Low Pay Commission Research,,
,,23cf635c-4507-4dcd-a6ea-be2a9cfcf02e,1.000
,,eaa91b05-7964-4985-9ebe-90de3775e4a7,1.000
,,7758b120-5ef3-48b1-8157-9649bca47a3b,1.000
,,341f371f-9ae3-4996-ad2d-7a0c08e2c435,1.000
,,77893843-7465-4553-afa0-7abebdd9d728,1.000
,,ff87d6a5-d5b7-4bf0-83d9-5ae072251666,1.000
,,30294cfa-fce4-4f48-aaf2-41071c808eb4,1.000
,,e5495bcb-edde-453e-9b15-5664aa8c62f8,1.000
,,10c34ca7-ee0f-45ff-823f-c63b76687d9d,1.000
,,675a3182-9dd8-4a31-abfc-5ab142e786a7,1.000
,,,
